transcript,position,score
tx_id_0,0,0.0227272727272727
tx_id_0,10,0.7772727272727272
tx_id_0,100,0.0136363636363636
tx_id_0,1000,0.5772727272727273
tx_id_0,1010,0.6590909090909091
tx_id_0,1020,0.6181818181818182
tx_id_0,1030,0.0772727272727272
tx_id_0,1040,0.6681818181818182
tx_id_0,1050,0.0272727272727272
tx_id_0,1060,0.5409090909090909
tx_id_0,1070,0.209090909090909
tx_id_0,1080,0.5772727272727273
tx_id_0,1090,0.6272727272727273
tx_id_0,110,0.009090909090909
tx_id_0,1100,0.0181818181818181
tx_id_0,1110,0.6045454545454545
tx_id_0,1120,0.2590909090909091
tx_id_0,1130,0.4409090909090909
tx_id_0,1140,0.4954545454545455
tx_id_0,1150,0.0772727272727272
tx_id_0,1160,0.3454545454545454
tx_id_0,1170,0.3000366568914955
tx_id_0,1180,0.2636363636363636
tx_id_0,1190,0.6863636363636364
tx_id_0,120,0.5
tx_id_0,1200,0.0
tx_id_0,1210,0.6272727272727273
tx_id_0,1220,0.2454545454545454
tx_id_0,1230,0.4681818181818182
tx_id_0,1240,0.0
tx_id_0,1250,0.0318181818181818
tx_id_0,1260,0.0045454545454545
tx_id_0,1270,0.3409090909090909
tx_id_0,1280,0.3454545454545454
tx_id_0,1290,0.1455342902711323
tx_id_0,130,0.0181818181818181
tx_id_0,1300,0.0227272727272727
tx_id_0,1310,0.5681818181818182
tx_id_0,1320,0.05
tx_id_0,1330,0.2590909090909091
tx_id_0,1340,0.6545454545454545
tx_id_0,1350,0.7318181818181818
tx_id_0,1360,0.1681818181818181
tx_id_0,1370,0.0181818181818181
tx_id_0,1380,0.5954545454545455
tx_id_0,1390,0.5409090909090909
tx_id_0,140,0.4227272727272727
tx_id_0,1400,0.6272727272727273
tx_id_0,1410,0.15
tx_id_0,1420,0.1636363636363636
tx_id_0,1430,0.0318181818181818
tx_id_0,1440,0.4772727272727273
tx_id_0,1450,0.0181818181818181
tx_id_0,1460,0.5772727272727273
tx_id_0,1470,0.1818181818181818
tx_id_0,1480,0.0818181818181818
tx_id_0,1490,0.1001196172248803
tx_id_0,150,0.3227272727272727
tx_id_0,1500,0.1686868686868687
tx_id_0,1510,0.0136363636363636
tx_id_0,1520,0.6
tx_id_0,1530,0.209090909090909
tx_id_0,1540,0.3227272727272727
tx_id_0,1550,0.509090909090909
tx_id_0,1560,0.1590909090909091
tx_id_0,1570,0.009090909090909
tx_id_0,1580,0.4
tx_id_0,1590,0.6227272727272727
tx_id_0,160,0.1727272727272727
tx_id_0,1600,0.1454545454545454
tx_id_0,1610,0.5590909090909091
tx_id_0,1620,0.6590909090909091
tx_id_0,1630,0.1363636363636363
tx_id_0,1640,0.3090909090909091
tx_id_0,1650,0.1590909090909091
tx_id_0,1660,0.0955899419729206
tx_id_0,1670,0.1818181818181818
tx_id_0,1680,0.4863636363636364
tx_id_0,1690,0.0045454545454545
tx_id_0,170,0.0181818181818181
tx_id_0,1700,0.2636363636363636
tx_id_0,1710,0.7090909090909091
tx_id_0,1720,0.5590909090909091
tx_id_0,1730,0.0590988005050505
tx_id_0,1740,0.1772727272727272
tx_id_0,1750,0.7909090909090909
tx_id_0,1760,0.4181818181818181
tx_id_0,1770,0.0136363636363636
tx_id_0,1780,0.0909090909090909
tx_id_0,1790,0.1
tx_id_0,180,0.7041666666666666
tx_id_0,1800,0.0454545454545454
tx_id_0,1810,0.4363636363636363
tx_id_0,1820,0.3545454545454545
tx_id_0,1830,0.0181818181818181
tx_id_0,1840,0.1863636363636363
tx_id_0,1850,0.1272727272727272
