,transcript,position,score
0,tx_id_0,0,0.022727272727272728
1,tx_id_0,10,0.7772727272727272
2,tx_id_0,100,0.013636363636363636
3,tx_id_0,1000,0.5772727272727273
4,tx_id_0,1010,0.6590909090909091
5,tx_id_0,1020,0.6181818181818182
6,tx_id_0,1030,0.07727272727272727
7,tx_id_0,1040,0.6681818181818182
8,tx_id_0,1050,0.02727272727272727
9,tx_id_0,1060,0.5409090909090909
10,tx_id_0,1070,0.20909090909090908
11,tx_id_0,1080,0.5772727272727273
12,tx_id_0,1090,0.6272727272727273
13,tx_id_0,110,0.00909090909090909
14,tx_id_0,1100,0.01818181818181818
15,tx_id_0,1110,0.6045454545454545
16,tx_id_0,1120,0.2590909090909091
17,tx_id_0,1130,0.4409090909090909
18,tx_id_0,1140,0.4954545454545455
19,tx_id_0,1150,0.07727272727272727
20,tx_id_0,1160,0.34545454545454546
21,tx_id_0,1170,0.30003665689149556
22,tx_id_0,1180,0.2636363636363636
23,tx_id_0,1190,0.6863636363636364
24,tx_id_0,120,0.5
25,tx_id_0,1200,0.0
26,tx_id_0,1210,0.6272727272727273
27,tx_id_0,1220,0.24545454545454545
28,tx_id_0,1230,0.4681818181818182
29,tx_id_0,1240,0.0
30,tx_id_0,1250,0.031818181818181815
31,tx_id_0,1260,0.004545454545454545
32,tx_id_0,1270,0.3409090909090909
33,tx_id_0,1280,0.34545454545454546
34,tx_id_0,1290,0.14553429027113238
35,tx_id_0,130,0.01818181818181818
36,tx_id_0,1300,0.022727272727272728
37,tx_id_0,1310,0.5681818181818182
38,tx_id_0,1320,0.05
39,tx_id_0,1330,0.2590909090909091
40,tx_id_0,1340,0.6545454545454545
41,tx_id_0,1350,0.7318181818181818
42,tx_id_0,1360,0.16818181818181818
43,tx_id_0,1370,0.01818181818181818
44,tx_id_0,1380,0.5954545454545455
45,tx_id_0,1390,0.5409090909090909
46,tx_id_0,140,0.42272727272727273
47,tx_id_0,1400,0.6272727272727273
48,tx_id_0,1410,0.15
49,tx_id_0,1420,0.16363636363636364
50,tx_id_0,1430,0.031818181818181815
51,tx_id_0,1440,0.4772727272727273
52,tx_id_0,1450,0.01818181818181818
53,tx_id_0,1460,0.5772727272727273
54,tx_id_0,1470,0.18181818181818182
55,tx_id_0,1480,0.08181818181818182
56,tx_id_0,1490,0.10011961722488039
57,tx_id_0,150,0.32272727272727275
58,tx_id_0,1500,0.1686868686868687
59,tx_id_0,1510,0.013636363636363636
60,tx_id_0,1520,0.6
61,tx_id_0,1530,0.20909090909090908
62,tx_id_0,1540,0.32272727272727275
63,tx_id_0,1550,0.509090909090909
64,tx_id_0,1560,0.1590909090909091
65,tx_id_0,1570,0.00909090909090909
66,tx_id_0,1580,0.4
67,tx_id_0,1590,0.6227272727272727
68,tx_id_0,160,0.17272727272727273
69,tx_id_0,1600,0.14545454545454545
70,tx_id_0,1610,0.5590909090909091
71,tx_id_0,1620,0.6590909090909091
72,tx_id_0,1630,0.13636363636363635
73,tx_id_0,1640,0.3090909090909091
74,tx_id_0,1650,0.1590909090909091
75,tx_id_0,1660,0.09558994197292069
